word,rating,tag,photos
conductor,4.26,concrete,"['557068157_844005b366_c.jpg', '8765733792_3ff3c1e811_c.jpg', '2588614137_2d79cf47d9_c.jpg', '247059552_28eeae2b12_c.jpg', '301264773_f908060a5f_c.jpg', '376343675_016efe5b83_c.jpg', '53029244255_0e068c3bef_c.jpg', '8928509630_fc16bc32ea_c.jpg', '6000873838_dc3b182bb0_c.jpg']"
tear,4.56,concrete,"['52477319316_00b63c3000_c.jpg', '6575697257_9dcec721c8_c.jpg', '36562800532_7811e85bc6_c.jpg', '51343152322_d4a1d364a2_c.jpg', '151358584_412d480d98_c.jpg', '4360571267_f36d7746ce_c.jpg', '2931364863_54e028c63b_c.jpg', '3939071691_57559bed1a_c.jpg']"
fisherwoman,4.71,concrete,"['38479145565_10205e3aa1_c.jpg', '46998218732_c83810ddf6_c.jpg', '2541381798_aea468d4cd_c.jpg', '28401199886_da0191880c_c.jpg', '52975086288_308e6a09f4_c.jpg', '6815829730_b078b4f751_c.jpg', '4443755666_7736a06ddb_c.jpg', '13981733467_e977ccf272_c.jpg', '3353476896_06572a999f_c.jpg', '2739622660_b7a75a6746_c.jpg', '51318539076_d87edeff99_c.jpg', '7096686309_be58bff68a_c.jpg']"
crown,4.81,concrete,"['9195944224_611dc4dc79_c.jpg', '51140698012_3efce89eff_c.jpg', '5000621489_1a8d5297e1_c.jpg', '6695179753_cacf9a55d3_c.jpg', '48038618128_c72a81167b_c.jpg', '497564949_072cdf4db2_c.jpg', '3251106282_fd8dda9d9c_c.jpg', '14879548302_b0a5eec66e_c.jpg', '7386415228_b5c784caca_c.jpg', '6145980729_8d6b2cfd3b_c.jpg', '6972573381_2b1581ca3c_c.jpg', '44828416644_a18152d226_c.jpg']"
ovum,4.38,concrete,"['53036075095_59dc419293_c.jpg', '18083701883_193cc9195c_c.jpg', '47974896257_88295ca937_c.jpg', '8907077368_3048f4b4b2_c.jpg', '581858973_477d3b3414_c.jpg', '581858959_d65ee3c3c5_c.jpg', '10934472125_ccbab95ef5_c.jpg', '28025695032_6d521592ab_c.jpg']"
rack,4.48,concrete,"['833236055_13cfa75a5f_c.jpg', '15601594935_6b81eb1649_c.jpg', '5553005506_8f0f1e5860_c.jpg', '6001121678_93f69d311f_c.jpg', '2025955597_fee143ff0c_c.jpg', '3328094194_77f727ba84_c.jpg', '22530479257_d9cabf31bc_c.jpg', '5762780662_3a433d9339_c.jpg', '2372938894_bdf69cc64e_c.jpg', '30479447_3e4abcf559_c.jpg', '4285709170_0c9ed017eb_c.jpg']"
plexiglass,4.42,concrete,"['5377494029_032a27a0d8_c.jpg', '15602992045_fe98c1d82a_c.jpg', '14982843443_0772517086_c.jpg', '6743710571_32abe58305_c.jpg', '15603836542_5e909c5e59_c.jpg', '5255816798_4bfd9c6907_c.jpg', '14982847923_4c498c7c30_c.jpg', '15416360329_3abbfd4214_c.jpg', '15603833392_86f9a4d2f5_c.jpg', '15579321016_1b7429ae63_c.jpg', '15417403430_1549785c8a_c.jpg', '15602990615_691b85b7a6_c.jpg']"
roadway,4.67,concrete,"['13348569554_4e4faaf9e2_c.jpg', '51474270905_20a39a3261_c.jpg', '13333171635_53af72ef9c_c.jpg', '51276666698_c661836511_c.jpg', '51582529534_4d6a7607c2_c.jpg', '48525160192_2302c2c29f_c.jpg', '6337822476_bcfd89a586_c.jpg', '3246616951_599a6ea517_c.jpg', '7183129935_c434554edf_c.jpg', '5928505_e4fc089103_c.jpg', '3313579776_8459f92966_c.jpg', '3601729531_77a3921f92_c.jpg']"
dresser,4.96,concrete,"['3704535271_f052a6682c_c.jpg', '6042094152_8361f8eb07_c.jpg', '6493880761_31e7438867_c.jpg', '5627268833_729a723043_c.jpg', '14453178096_9eb7be5f61_c.jpg']"
gateway,4.07,concrete,"['4739005_6dfd05f6ec_c.jpg', '1362858470_9f24627bea_c.jpg', '49298014482_2476bb1aa5_c.jpg', '8338908987_6b4c320fcf_c.jpg', '12806444805_4233a9d047_c.jpg', '14329436800_1f9aca6a7d_c.jpg', '8755090129_f662303982_c.jpg', '29677595397_b143937532_c.jpg', '44683244092_1e6d37e2c5_c.jpg', '31344636921_91679a4abf_c.jpg', '48441697012_40ebf36cfe_c.jpg']"
clerk,4.28,concrete,"['49564996251_6fc3d2f71f_c.jpg', '2371446965_6fd50d7581_c.jpg', '4953333688_a5b976f18f_c.jpg', '388972905_174c6e57c6_c.jpg', '51963281569_32e733ffc9_c.jpg', '4114228419_d7bf181a3a_c.jpg', '6271497772_d3064e2baa_c.jpg']"
